	[7;1;91m[ 000000 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000000 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000000 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000020 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000020 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000020 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000020 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000040 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000040 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000040 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000040 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000040 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000060 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000060 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000060 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000060 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000060 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000080 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000080 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000080 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000080 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000080 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
